2018年11月30日 21:00:06  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:00:10  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:01:12  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:01:16  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:07:38  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:07:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:16:34  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:16:35  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:19:37  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:19:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月08日 08:25:12  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:30  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:33  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 22:27:33  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：cj.studio.ecm.EcmException: cj.studio.ecm.EcmException: 方面服务不存在：rest
		at cj.studio.ecm.container.factory.ServiceInstanceFactory.createNewService(ServiceInstanceFactory.java:719)
2019年04月01日 23:03:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:16  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:16  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:21  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:21  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:26  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:26  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:31  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:31  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:36  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:36  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:03:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:04:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:16  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:16  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
